id,app,os,category,category_original,action,action_original,keysDescription
318,macOS,macOS,テキスト操作のショートカット,書類に関するショートカット,選択範囲を単語の末尾まで拡張,選択したテキスト範囲を、現在の単語の末尾まで拡張します。もう一度押すと、その次の単語の末尾まで拡張します。,option + shift + 右矢印
319,macOS,macOS,テキスト操作のショートカット,書類に関するショートカット,行または段落の先頭に移動,行または段落の先頭に移動します。,control + A
320,macOS,macOS,テキスト操作のショートカット,書類に関するショートカット,行または段落の末尾に移動,行または段落の末尾に移動します。,control + E
321,macOS,macOS,テキスト操作のショートカット,書類に関するショートカット,1 文字分進む,1 文字分進みます。,control + F
322,macOS,macOS,テキスト操作のショートカット,書類に関するショートカット,1 文字分戻る,1 文字分戻ります。,control + B
323,macOS,macOS,テキスト操作のショートカット,書類に関するショートカット,カーソルまたは選択範囲を表示領域の中央に表示,カーソルまたは選択範囲を表示領域の中央に表示します。,control + L
324,macOS,macOS,テキスト操作のショートカット,書類に関するショートカット,1 行上に移動,1 行上に移動します。,control + P
325,macOS,macOS,テキスト操作のショートカット,書類に関するショートカット,1 行下に移動,1 行下に移動します。,control + N
326,macOS,macOS,テキスト操作のショートカット,書類に関するショートカット,挿入ポイントの後に 1 行挿入,挿入ポイントの後に 1 行挿入します。,control + O
327,macOS,macOS,テキスト操作のショートカット,書類に関するショートカット,挿入ポイントの右側の文字と左側の文字を置換,挿入ポイントの右側の文字と左側の文字を置換します。,control + T
328,macOS,macOS,書類に関するショートカット,書類に関するショートカット,左揃えにする,左揃えにします。,command + { (左中かっこ)
329,macOS,macOS,書類に関するショートカット,書類に関するショートカット,右揃えにする,右揃えにします。,command + } (右中かっこ)
330,macOS,macOS,書類に関するショートカット,書類に関するショートカット,中央揃えにする,中央揃えにします。,shift + command + 縦棒 (|)
331,macOS,macOS,書類に関するショートカット,書類に関するショートカット,検索フィールドに移動,検索フィールドに移動します。,option + command + F
332,macOS,macOS,書類に関するショートカット,書類に関するショートカット,App のツールバーの表示／非表示を切り替える,App のツールバーの表示／非表示を切り替えます。,option + command + T
333,macOS,macOS,書類に関するショートカット,書類に関するショートカット,スタイルをコピー：書式設定をクリップボードにコピー,スタイルをコピー：選択した項目の書式設定をクリップボードにコピーします。,option + command + C
334,macOS,macOS,書類に関するショートカット,書類に関するショートカット,スタイルをペースト：コピーしたスタイルを適用,スタイルをペースト：コピーしたスタイルを、選択した項目に適用します。,option + command + V
335,macOS,macOS,書類に関するショートカット,書類に関するショートカット,ペーストしてスタイルを合わせる：周りのコンテンツと同じスタイルを適用,ペーストしてスタイルを合わせる：コンテンツの中に貼り付けた項目に、その周りのコンテンツと同じスタイルを適用します。,option + shift + command + V
336,macOS,macOS,書類に関するショートカット,書類に関するショートカット,「インスペクタ」ウインドウの表示／非表示を切り替える,「インスペクタ」ウインドウの表示／非表示を切り替えます。,option + command + I
337,macOS,macOS,書類に関するショートカット,書類に関するショートカット,ページ設定：書類設定を選択するウインドウを表示,ページ設定：書類設定を選択するためのウインドウを表示します。,shift + command + P
338,macOS,macOS,書類に関するショートカット,書類に関するショートカット,「別名で保存」ダイアログを表示、または書類を複製,「別名で保存」ダイアログを表示します。または、現在の書類を複製します。,shift + command + S
339,macOS,macOS,書類に関するショートカット,書類に関するショートカット,選択した項目のサイズを縮小,選択した項目のサイズを縮小します。,shift + command + マイナス記号 (-)
340,macOS,macOS,書類に関するショートカット,書類に関するショートカット,選択した項目のサイズを拡大,選択した項目のサイズを拡大します。「command + 等号 (=)」キーも同じ機能を果たします。,shift + command + プラス記号 (+) または「command + 等号 (=)」キー
341,macOS,macOS,書類に関するショートカット,書類に関するショートカット,「ヘルプ」メニューを開く,「ヘルプ」メニューを開きます。,shift + command + 疑問符 (?)
